chiplet_chiplet_1_tx1, 100.0, 100.0, 100.0, 100.0, 100.0, 18.0, 21.0, 0.0, 0.0, 11.0, 17.0, 10.0, 21.0, 28.0, 25.0, 26.0, 9.0, 11.0, 100.0, 95.0, 97.0, 99.0, 0.0, 6.0, 6.0, 10.0, 8.0, 18.0, 0.0, 18.0
chiplet_chiplet_1_tx2, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 98.0, 93.0, 83.0, 96.0, 0.0, 6.0, 8.0, 0.0, 0.0, 14.0, 0.0, 4.0, 6.0, 5.0, 10.0, 20.0, 25.0, 100.0, 84.0, 0.0, 16.0, 100.0, 98.0, 94.0
chiplet_chiplet_1_tx3, 100.0, 100.0, 100.0, 100.0, 100.0, 43.0, 100.0, 98.0, 90.0, 93.0, 81.0, 70.0, 59.0, 60.0, 53.0, 100.0, 0.0, 11.0, 20.0, 8.0, 12.0, 19.0, 21.0, 13.0, 1.0, 100.0, 94.0, 0.0, 12.0, 100.0
chiplet_chiplet_1_tx4, 100.0, 100.0, 100.0, 100.0, 100.0, 67.0, 55.0, 55.0, 58.0, 57.0, 56.0, 65.0, 100.0, 96.0, 81.0, 81.0, 77.0, 77.0, 77.0, 68.0, 74.0, 100.0, 92.0, 92.0, 91.0, 92.0, 0.0, 2.0, 12.0, 19.0
chiplet_chiplet_1_tile1_0, 100.0, 100.0, 100.0, 100.0, 100.0, 83.0, 79.0, 71.0, 75.0, 71.0, 59.0, 68.0, 53.0, 73.0, 68.0, 65.0, 0.0, 11.0, 0.0, 2.0, 4.0, 2.0, 2.0, 100.0, 92.0, 0.0, 8.0, 0.0, 9.0, 0.0
chiplet_chiplet_1_tile1_1, 100.0, 100.0, 100.0, 100.0, 100.0, 83.0, 79.0, 71.0, 75.0, 71.0, 59.0, 68.0, 53.0, 73.0, 68.0, 65.0, 0.0, 11.0, 0.0, 2.0, 4.0, 2.0, 2.0, 100.0, 92.0, 0.0, 8.0, 0.0, 9.0, 0.0
chiplet_chiplet_1_tile1_2, 100.0, 100.0, 100.0, 100.0, 100.0, 83.0, 79.0, 71.0, 75.0, 71.0, 59.0, 68.0, 53.0, 73.0, 68.0, 65.0, 0.0, 11.0, 0.0, 2.0, 4.0, 2.0, 2.0, 100.0, 92.0, 0.0, 8.0, 0.0, 9.0, 0.0
chiplet_chiplet_1_tile2_0, 100.0, 100.0, 100.0, 100.0, 100.0, 61.0, 57.0, 100.0, 93.0, 87.0, 91.0, 93.0, 93.0, 90.0, 94.0, 96.0, 93.0, 90.0, 99.0, 93.0, 93.0, 86.0, 92.0, 0.0, 5.0, 9.0, 2.0, 6.0, 6.0, 8.0
chiplet_chiplet_1_tile2_1, 100.0, 100.0, 100.0, 100.0, 100.0, 61.0, 57.0, 100.0, 93.0, 87.0, 91.0, 93.0, 93.0, 90.0, 94.0, 96.0, 93.0, 90.0, 99.0, 93.0, 93.0, 86.0, 92.0, 0.0, 5.0, 9.0, 2.0, 6.0, 6.0, 8.0
chiplet_chiplet_1_tile2_2, 100.0, 100.0, 100.0, 100.0, 100.0, 61.0, 57.0, 100.0, 93.0, 87.0, 91.0, 93.0, 93.0, 90.0, 94.0, 96.0, 93.0, 90.0, 99.0, 93.0, 93.0, 86.0, 92.0, 0.0, 5.0, 9.0, 2.0, 6.0, 6.0, 8.0
chiplet_chiplet_1_tile3_0, 100.0, 100.0, 100.0, 100.0, 100.0, 58.0, 70.0, 61.0, 70.0, 83.0, 82.0, 69.0, 69.0, 74.0, 0.0, 100.0, 97.0, 93.0, 100.0, 100.0, 93.0, 83.0, 92.0, 83.0, 85.0, 0.0, 100.0, 93.0, 93.0, 82.0
chiplet_chiplet_1_tile3_1, 100.0, 100.0, 100.0, 100.0, 100.0, 58.0, 70.0, 61.0, 70.0, 83.0, 82.0, 69.0, 69.0, 74.0, 0.0, 100.0, 97.0, 93.0, 100.0, 100.0, 93.0, 83.0, 92.0, 83.0, 85.0, 0.0, 100.0, 93.0, 93.0, 82.0
chiplet_chiplet_1_tile3_2, 100.0, 100.0, 100.0, 100.0, 100.0, 58.0, 70.0, 61.0, 70.0, 83.0, 82.0, 69.0, 69.0, 74.0, 0.0, 100.0, 97.0, 93.0, 100.0, 100.0, 93.0, 83.0, 92.0, 83.0, 85.0, 0.0, 100.0, 93.0, 93.0, 82.0
chiplet_chiplet_1_tile4_0, 100.0, 100.0, 100.0, 100.0, 100.0, 50.0, 48.0, 59.0, 60.0, 47.0, 62.0, 56.0, 55.0, 60.0, 47.0, 38.0, 43.0, 43.0, 48.0, 53.0, 46.0, 41.0, 49.0, 57.0, 100.0, 100.0, 88.0, 95.0, 88.0, 97.0
chiplet_chiplet_1_tile4_1, 100.0, 100.0, 100.0, 100.0, 100.0, 50.0, 48.0, 59.0, 60.0, 47.0, 62.0, 56.0, 55.0, 60.0, 47.0, 38.0, 43.0, 43.0, 48.0, 53.0, 46.0, 41.0, 49.0, 57.0, 100.0, 100.0, 88.0, 95.0, 88.0, 97.0
chiplet_chiplet_1_tile4_2, 100.0, 100.0, 100.0, 100.0, 100.0, 50.0, 48.0, 59.0, 60.0, 47.0, 62.0, 56.0, 55.0, 60.0, 47.0, 38.0, 43.0, 43.0, 48.0, 53.0, 46.0, 41.0, 49.0, 57.0, 100.0, 100.0, 88.0, 95.0, 88.0, 97.0
chiplet_chiplet_1_rx1, 100.0, 100.0, 100.0, 100.0, 100.0, 89.0, 0.0, 13.0, 15.0, 11.0, 6.0, 13.0, 23.0, 23.0, 22.0, 28.0, 33.0, 38.0, 47.0, 46.0, 40.0, 38.0, 47.0, 26.0, 35.0, 41.0, 32.0, 35.0, 33.0, 54.0
chiplet_chiplet_1_rx2, 100.0, 100.0, 100.0, 100.0, 100.0, 92.0, 100.0, 100.0, 100.0, 99.0, 85.0, 0.0, 6.0, 7.0, 15.0, 24.0, 100.0, 89.0, 0.0, 15.0, 100.0, 100.0, 95.0, 100.0, 97.0, 87.0, 100.0, 93.0, 91.0, 94.0
chiplet_chiplet_1_rx3, 100.0, 100.0, 100.0, 100.0, 100.0, 55.0, 66.0, 100.0, 100.0, 95.0, 94.0, 0.0, 1.0, 7.0, 13.0, 1.0, 1.0, 0.0, 100.0, 99.0, 97.0, 78.0, 73.0, 83.0, 86.0, 86.0, 93.0, 100.0, 99.0, 91.0
chiplet_chiplet_1_rx4, 100.0, 100.0, 100.0, 100.0, 100.0, 75.0, 76.0, 84.0, 84.0, 91.0, 93.0, 92.0, 85.0, 95.0, 92.0, 86.0, 66.0, 60.0, 49.0, 29.0, 40.0, 0.0, 7.0, 4.0, 14.0, 19.0, 14.0, 3.0, 8.0, 0.0
chiplet_chiplet_2_tx1, 100.0, 100.0, 100.0, 100.0, 100.0, 26.0, 13.0, 2.0, 11.0, 12.0, 23.0, 12.0, 0.0, 100.0, 94.0, 100.0, 99.0, 95.0, 0.0, 4.0, 1.0, 6.0, 3.0, 23.0, 23.0, 15.0, 100.0, 94.0, 100.0, 100.0
chiplet_chiplet_2_tx2, 100.0, 100.0, 100.0, 100.0, 100.0, 71.0, 76.0, 79.0, 58.0, 44.0, 0.0, 29.0, 100.0, 98.0, 100.0, 0.0, 0.0, 3.0, 2.0, 8.0, 6.0, 0.0, 3.0, 10.0, 12.0, 7.0, 23.0, 23.0, 18.0, 5.0
chiplet_chiplet_2_tx3, 100.0, 100.0, 100.0, 100.0, 100.0, 57.0, 58.0, 38.0, 42.0, 42.0, 37.0, 21.0, 100.0, 92.0, 90.0, 70.0, 67.0, 62.0, 67.0, 77.0, 76.0, 77.0, 69.0, 62.0, 50.0, 39.0, 36.0, 11.0, 11.0, 1.0
chiplet_chiplet_2_tx4, 100.0, 100.0, 100.0, 100.0, 100.0, 87.0, 79.0, 88.0, 98.0, 90.0, 79.0, 70.0, 69.0, 100.0, 95.0, 86.0, 75.0, 81.0, 0.0, 16.0, 22.0, 0.0, 6.0, 7.0, 100.0, 0.0, 2.0, 5.0, 8.0, 0.0
chiplet_chiplet_2_tile1_0, 100.0, 100.0, 100.0, 100.0, 100.0, 24.0, 23.0, 12.0, 16.0, 21.0, 18.0, 19.0, 38.0, 38.0, 0.0, 4.0, 11.0, 11.0, 22.0, 19.0, 23.0, 11.0, 4.0, 10.0, 11.0, 11.0, 100.0, 100.0, 0.0, 4.0
chiplet_chiplet_2_tile1_1, 100.0, 100.0, 100.0, 100.0, 100.0, 24.0, 23.0, 12.0, 16.0, 21.0, 18.0, 19.0, 38.0, 38.0, 0.0, 4.0, 11.0, 11.0, 22.0, 19.0, 23.0, 11.0, 4.0, 10.0, 11.0, 11.0, 100.0, 100.0, 0.0, 4.0
chiplet_chiplet_2_tile1_2, 100.0, 100.0, 100.0, 100.0, 100.0, 24.0, 23.0, 12.0, 16.0, 21.0, 18.0, 19.0, 38.0, 38.0, 0.0, 4.0, 11.0, 11.0, 22.0, 19.0, 23.0, 11.0, 4.0, 10.0, 11.0, 11.0, 100.0, 100.0, 0.0, 4.0
